contradiction	Anthony is timid.	Anthony is bold.
contradiction	Ashley is blunt.	Ashley is sensitive.
contradiction	Billy is confident.	Billy is diffident.
contradiction	Louise is optimist.	Louise is pessimist.
contradiction	Nancy is copious.	Nancy is scarce.
contradiction	Matthew is candid.	Matthew is evasive.
contradiction	Rachel is bawdy.	Rachel is decent.
contradiction	Jay is nonchalant.	Jay is attentive.
contradiction	Florence is alien.	Florence is resident.
contradiction	Diane is optimist.	Diane is pessimist.
contradiction	Roger is gracious.	Roger is rude.
contradiction	Martha is celebrated.	Martha is unknown.
contradiction	Ray is bawdy.	Ray is decent.
contradiction	George is bawdy.	George is decent.
contradiction	Pamela is superficial.	Pamela is profound.
contradiction	James is copious.	James is scarce.
contradiction	Sandra is frantic.	Sandra is subdued.
contradiction	Jane is bawdy.	Jane is decent.
contradiction	Maria is gorgeous.	Maria is dull.
contradiction	Ashley is offensive.	Ashley is engaging.
contradiction	Louise is taciturn.	Louise is talkative.
contradiction	Jonathan is jovial.	Jonathan is solemn.
contradiction	Jonathan is gorgeous.	Jonathan is dull.
contradiction	Elaine is placid.	Elaine is turbulent.
contradiction	Dan is brittle.	Dan is tough.
contradiction	Helen is tenacious.	Helen is docile.
contradiction	Diana is candid.	Diana is evasive.
contradiction	Martin is careful.	Martin is careless.
contradiction	Lynn is imminent.	Lynn is distant.
contradiction	Stephen is jaded.	Stephen is energetic.
contradiction	Judy is savage.	Judy is polished.
contradiction	Jane is savage.	Jane is polished.
contradiction	Virginia is feeble.	Virginia is strong.
contradiction	Carl is interesting.	Carl is dull.
contradiction	Deborah is ruthless.	Deborah is compassionate.
contradiction	Jessica is lenient.	Jessica is cruel.
contradiction	Deborah is batty.	Deborah is sane.
contradiction	Catherine is haughty.	Catherine is humble.
contradiction	Suzanne is liberal.	Suzanne is stingy.
contradiction	Helen is equivocal.	Helen is unequivocal.
contradiction	Lawrence is taciturn.	Lawrence is talkative.
contradiction	Carolyn is keen.	Carolyn is dumb.
contradiction	Arthur is offensive.	Arthur is engaging.
contradiction	Melissa is sacred.	Melissa is ungodly.
contradiction	Brian is eccentric.	Brian is natural.
contradiction	Janet is lenient.	Janet is cruel.
contradiction	Johnny is reluctant.	Johnny is eager.
contradiction	Harriet is bawdy.	Harriet is decent.
contradiction	Nancy is benevolent.	Nancy is malevolent.
contradiction	Steven is transparent.	Steven is opaque.
contradiction	Martha is treacherous.	Martha is honest.
contradiction	Mary is winsome.	Mary is disgusting.
contradiction	Francis is enormous.	Francis is diminutive.
contradiction	Frances is gracious.	Frances is rude.
contradiction	David is fragile.	David is enduring.
contradiction	Jean is taciturn.	Jean is talkative.
contradiction	Jonathan is liberal.	Jonathan is stingy.
contradiction	Julia is jovial.	Julia is solemn.
contradiction	Betty is just.	Betty is partial.
contradiction	Dorothy is indifferent.	Dorothy is partial.
contradiction	Jill is taciturn.	Jill is talkative.
contradiction	Florence is alien.	Florence is resident.
contradiction	Al is sacred.	Al is ungodly.
contradiction	Walter is stranger.	Walter is acquaintance.
contradiction	Kathy is tenacious.	Kathy is docile.
contradiction	Dave is novice.	Dave is veteran.
contradiction	Edward is rebellious.	Edward is submissive.
contradiction	Lawrence is timid.	Lawrence is bold.
contradiction	Katherine is fragile.	Katherine is enduring.
contradiction	Jessica is modest.	Jessica is arrogant.
contradiction	Rachel is just.	Rachel is partial.
contradiction	Helen is jovial.	Helen is solemn.
contradiction	John is sycophant.	John is unmannerly.
contradiction	Jean is venerable.	Jean is unworthy.
contradiction	Lauren is jaded.	Lauren is energetic.
contradiction	Dorothy is tumultuous.	Dorothy is peaceful.
contradiction	Michael is gracious.	Michael is rude.
contradiction	Sue is equivocal.	Sue is unequivocal.
contradiction	Marie is treacherous.	Marie is honest.
contradiction	Gary is calm.	Gary is stormy.
contradiction	Katherine is hasty.	Katherine is leisurely.
contradiction	Richard is callous.	Richard is compassionate.
contradiction	Andrew is brittle.	Andrew is tough.
contradiction	Patricia is barbarous.	Patricia is civilized.
contradiction	Leslie is indigent.	Leslie is rich.
contradiction	Jeff is indifferent.	Jeff is partial.
contradiction	Harry is venerable.	Harry is unworthy.
contradiction	Martin is jovial.	Martin is solemn.
contradiction	Dan is blunt.	Dan is sensitive.
contradiction	Albert is eccentric.	Albert is natural.
contradiction	Billy is shrewd.	Billy is naive.
contradiction	Francis is indifferent.	Francis is partial.
contradiction	Sara is imminent.	Sara is distant.
contradiction	Laura is irrepressible.	Laura is composed.
contradiction	Amy is pompous.	Amy is unpretentious.
contradiction	Daniel is bawdy.	Daniel is decent.
contradiction	Greg is liable.	Greg is unaccountable.
contradiction	Ryan is monotonous.	Ryan is varied.
contradiction	Donald is humble.	Donald is proud.
contradiction	Brian is hasty.	Brian is leisurely.
contradiction	Alison is sacred.	Alison is ungodly.
contradiction	Matthew is thrifty.	Matthew is extravagant.
contradiction	Anna is brittle.	Anna is tough.
contradiction	Ian is brittle.	Ian is tough.
contradiction	Elizabeth is dwarf.	Elizabeth is huge.
contradiction	Thomas is eccentric.	Thomas is natural.
contradiction	Lisa is savage.	Lisa is polished.
contradiction	Annie is novice.	Annie is veteran.
contradiction	Caroline is gorgeous.	Caroline is dull.
contradiction	Rose is stranger.	Rose is acquaintance.
contradiction	Patricia is gorgeous.	Patricia is dull.
contradiction	Lucy is bawdy.	Lucy is decent.
contradiction	Elizabeth is tranquil.	Elizabeth is violent.
contradiction	Ed is careful.	Ed is careless.
contradiction	Ann is bold.	Ann is timid.
contradiction	Donna is impartial.	Donna is prejudiced.
contradiction	Alan is frantic.	Alan is subdued.
contradiction	Joseph is impious.	Joseph is pious.
contradiction	Bill is callous.	Bill is compassionate.
contradiction	Greg is impartial.	Greg is prejudiced.
contradiction	Suzanne is eccentric.	Suzanne is natural.
contradiction	Helen is timid.	Helen is bold.
contradiction	Don is docile.	Don is headstrong.
contradiction	James is tenacious.	James is docile.
contradiction	Thomas is trenchant.	Thomas is feeble.
contradiction	Matt is timid.	Matt is bold.
contradiction	Dorothy is enormous.	Dorothy is diminutive.
contradiction	Kathy is venerable.	Kathy is unworthy.
contradiction	Rebecca is batty.	Rebecca is sane.
contradiction	Keith is fragile.	Keith is enduring.
contradiction	Ralph is candid.	Ralph is evasive.
contradiction	Dave is tranquil.	Dave is violent.
contradiction	Katie is nonchalant.	Katie is attentive.
contradiction	Martha is feeble.	Martha is strong.
contradiction	Louise is celebrated.	Louise is unknown.
contradiction	Eleanor is liable.	Eleanor is unaccountable.
contradiction	Benjamin is savage.	Benjamin is polished.
contradiction	Amy is brittle.	Amy is tough.
contradiction	Simon is transparent.	Simon is opaque.
contradiction	Margaret is interesting.	Margaret is dull.
contradiction	Robert is eccentric.	Robert is natural.
contradiction	Harold is irrepressible.	Harold is composed.
contradiction	Kathleen is destructive.	Kathleen is creative.
contradiction	Ron is novice.	Ron is veteran.
contradiction	Alexander is indifferent.	Alexander is partial.
contradiction	Katie is candid.	Katie is evasive.
contradiction	Edwin is taciturn.	Edwin is talkative.
contradiction	Ralph is sycophant.	Ralph is unmannerly.
contradiction	Rachel is sycophant.	Rachel is unmannerly.
contradiction	Sam is blunt.	Sam is sensitive.
contradiction	Lynn is benevolent.	Lynn is malevolent.
contradiction	Andrew is destructive.	Andrew is creative.
contradiction	Francis is enormous.	Francis is diminutive.
contradiction	Joan is frantic.	Joan is subdued.
contradiction	Roger is jaded.	Roger is energetic.
contradiction	Angela is savage.	Angela is polished.
contradiction	Billy is keen.	Billy is dumb.
contradiction	Ron is jubilant.	Ron is melancholy.
contradiction	Daniel is imminent.	Daniel is distant.
contradiction	Sam is thrifty.	Sam is extravagant.
contradiction	Kathy is reluctant.	Kathy is eager.
contradiction	Anthony is treacherous.	Anthony is honest.
contradiction	Katherine is celebrated.	Katherine is unknown.
contradiction	Ed is benevolent.	Ed is malevolent.
contradiction	Susan is callous.	Susan is compassionate.
contradiction	Edwin is dwarf.	Edwin is huge.
contradiction	Alan is jubilant.	Alan is melancholy.
contradiction	Daniel is transparent.	Daniel is opaque.
contradiction	Deborah is copious.	Deborah is scarce.
contradiction	Tom is tranquil.	Tom is violent.
contradiction	Marie is gorgeous.	Marie is dull.
contradiction	Kathleen is capable.	Kathleen is incompetent.
contradiction	Roger is judicious.	Roger is irrational.
contradiction	Benjamin is timid.	Benjamin is bold.
contradiction	Julie is coarse.	Julie is fine.
contradiction	Dorothy is indigent.	Dorothy is rich.
contradiction	Brian is benevolent.	Brian is malevolent.
contradiction	Benjamin is barbarous.	Benjamin is civilized.
contradiction	Victoria is barbarous.	Victoria is civilized.
contradiction	Joe is modest.	Joe is arrogant.
contradiction	Daniel is benevolent.	Daniel is malevolent.
contradiction	Donald is genuine.	Donald is spurious.
contradiction	Deborah is monotonous.	Deborah is varied.
contradiction	Samuel is coarse.	Samuel is fine.
contradiction	Patricia is enormous.	Patricia is diminutive.
contradiction	Sharon is genuine.	Sharon is spurious.
contradiction	Scott is celebrated.	Scott is unknown.
contradiction	Jennifer is copious.	Jennifer is scarce.
contradiction	Jean is imminent.	Jean is distant.
contradiction	Marie is hasty.	Marie is leisurely.
contradiction	Kelly is rebellious.	Kelly is submissive.
contradiction	Roy is candid.	Roy is evasive.
contradiction	Matthew is incompetent.	Matthew is dexterous.
contradiction	Paul is bawdy.	Paul is decent.
contradiction	James is imminent.	James is distant.
contradiction	Lynn is tumultuous.	Lynn is peaceful.
contradiction	Ray is optimist.	Ray is pessimist.
contradiction	Mary is incompetent.	Mary is dexterous.
contradiction	Margaret is blunt.	Margaret is sensitive.
contradiction	Mark is incompetent.	Mark is dexterous.
contradiction	Angela is placid.	Angela is turbulent.
contradiction	Harry is hasty.	Harry is leisurely.
contradiction	Matt is venerable.	Matt is unworthy.
contradiction	Kathy is superficial.	Kathy is profound.
contradiction	Cynthia is pompous.	Cynthia is unpretentious.
contradiction	Melissa is just.	Melissa is partial.
contradiction	Jimmy is fanatical.	Jimmy is liberal.
contradiction	Jean is frivolous.	Jean is serious.
contradiction	Steven is fragile.	Steven is enduring.
contradiction	Jeff is judicious.	Jeff is irrational.
contradiction	Jack is indigent.	Jack is rich.
contradiction	Arthur is optimist.	Arthur is pessimist.
contradiction	Joe is tranquil.	Joe is violent.
contradiction	Diana is jubilant.	Diana is melancholy.
contradiction	Ben is liable.	Ben is unaccountable.
contradiction	Steven is benevolent.	Steven is malevolent.
contradiction	Simon is fanatical.	Simon is liberal.
contradiction	Ray is treacherous.	Ray is honest.
contradiction	Carl is haughty.	Carl is humble.
contradiction	Bobby is candid.	Bobby is evasive.
contradiction	Caroline is transparent.	Caroline is opaque.
contradiction	Judith is tumultuous.	Judith is peaceful.
contradiction	Joe is haughty.	Joe is humble.
contradiction	Tim is brittle.	Tim is tough.
contradiction	Adam is liberal.	Adam is stingy.
contradiction	Bill is indifferent.	Bill is partial.
contradiction	Katherine is callous.	Katherine is compassionate.
contradiction	Alison is callous.	Alison is compassionate.
contradiction	George is wicked.	George is noble.
contradiction	James is imminent.	James is distant.
contradiction	Andrea is just.	Andrea is partial.
contradiction	Louise is pompous.	Louise is unpretentious.
contradiction	Tony is candid.	Tony is evasive.
contradiction	Frances is irrepressible.	Frances is composed.
contradiction	Tom is sacred.	Tom is ungodly.
contradiction	Eleanor is equivocal.	Eleanor is unequivocal.
contradiction	Patrick is eager.	Patrick is indifferent.
contradiction	Eric is incompetent.	Eric is dexterous.
contradiction	Steven is celebrated.	Steven is unknown.
contradiction	Evelyn is sacred.	Evelyn is ungodly.
contradiction	Sally is imminent.	Sally is distant.
contradiction	Alan is frivolous.	Alan is serious.
contradiction	Eric is superficial.	Eric is profound.
contradiction	Judy is batty.	Judy is sane.
contradiction	Kathy is incompetent.	Kathy is dexterous.
