entailment	Among Evelyn, Catherine and Robert the sleepiest is Catherine.	Catherine is sleepier than Evelyn.
entailment	Among Lucy, Emily and Edward the greatest is Emily.	Emily is greater than Lucy.
entailment	Among Mark, Donald and Louise the loveliest is Donald.	Donald is lovelier than Mark.
entailment	Among Jennifer, Patricia and Claire the toughest is Patricia.	Patricia is tougher than Jennifer.
entailment	Among Ken, Cynthia and Ian the most important is Cynthia.	Cynthia is more important than Ken.
entailment	Among Linda, Nick and Kelly the rudest is Nick.	Nick is ruder than Linda.
entailment	Among Sara, Kevin and Gary the grossest is Kevin.	Kevin is grosser than Sara.
entailment	Among Lawrence, Emma and Jerry the calmest is Emma.	Emma is calmer than Lawrence.
entailment	Among Kenneth, Jerry and Charlie the fairest is Jerry.	Jerry is fairer than Kenneth.
entailment	Among Kevin, Anna and Andrew the boldest is Anna.	Anna is bolder than Kevin.
entailment	Among Joe, Donna and Ed the cleverest is Donna.	Donna is cleverer than Joe.
entailment	Among Lynn, Gary and Suzanne the loneliest is Gary.	Gary is lonlier than Lynn.
entailment	Among Ruth, Cynthia and Katherine the harshest is Cynthia.	Cynthia is harsher than Ruth.
entailment	Among Florence, Don and Amy the proudest is Don.	Don is prouder than Florence.
entailment	Among Jane, Alex and Tony the curviest is Alex.	Alex is curvier than Jane.
entailment	Among Emma, Dave and Tony the gloomiest is Dave.	Dave is gloomier than Emma.
entailment	Among Donald, Ed and Kathleen the sincerest is Ed.	Ed is sincerer than Donald.
entailment	Among Alexander, Walter and Roy the guiltiest is Walter.	Walter is guilter than Alexander.
entailment	Among Walter, Martha and Robin the tallest is Martha.	Martha is taller than Walter.
entailment	Among Howard, Marie and Patricia the silliest is Marie.	Marie is sillier than Howard.
entailment	Among Al, Alexander and Nicole the noisiest is Alexander.	Alexander is noisier than Al.
entailment	Among Alex, Rose and Lucy the loneliest is Rose.	Rose is lonlier than Alex.
entailment	Among Jay, Andrea and Virginia the meanest is Andrea.	Andrea is meaner than Jay.
entailment	Among Jill, Kelly and Kevin the dullest is Kelly.	Kelly is duller than Jill.
entailment	Among Martha, Richard and Harriet the laziest is Richard.	Richard is lazier than Martha.
entailment	Among Joan, Lucy and Mark the most popular is Lucy.	Lucy is more popular than Joan.
entailment	Among Chris, Robin and Joan the most popular is Robin.	Robin is more popular than Chris.
entailment	Among Kathryn, Catherine and Louise the sharpest is Catherine.	Catherine is sharper than Kathryn.
entailment	Among Alison, Tim and Marie the worst is Tim.	Tim is worse than Alison.
entailment	Among Matt, Chris and Fiona the noisiest is Chris.	Chris is noisier than Matt.
entailment	Among Daniel, Dick and Ian the hairiest is Dick.	Dick is hairier than Daniel.
entailment	Among Alexander, Alan and Heather the bitterest is Alan.	Alan is bitterer than Alexander.
entailment	Among Mike, Caroline and Donna the harshest is Caroline.	Caroline is harsher than Mike.
entailment	Among Virginia, Nick and Steve the hottest is Nick.	Nick is hotter than Virginia.
entailment	Among Kate, John and Ann the scariest is John.	John is scarier than Kate.
entailment	Among Joan, Harold and Brian the healthiest is Harold.	Harold is healthier than Joan.
entailment	Among Bruce, Paul and Dan the angriest is Paul.	Paul is angrier than Bruce.
entailment	Among Rachel, Alexander and Kenneth the wealthiest is Alexander.	Alexander is wealthier than Rachel.
entailment	Among Albert, Richard and Sally the humblest is Richard.	Richard is humbler than Albert.
entailment	Among William, Maria and Scott the ugliest is Maria.	Maria is uglier than William.
entailment	Among Virginia, Maria and Ron the most renowned is Maria.	Maria is more renowned than Virginia.
entailment	Among Simon, Bob and Ashley the boldest is Bob.	Bob is bolder than Simon.
entailment	Among Roger, Joan and Ashley the boldest is Joan.	Joan is bolder than Roger.
entailment	Among Stephen, Donald and Betty the sleepiest is Donald.	Donald is sleepier than Stephen.
entailment	Among Dick, Lauren and Lucy the noisiest is Lauren.	Lauren is noisier than Dick.
entailment	Among Marilyn, Joseph and Ralph the hungriest is Joseph.	Joseph is hungrier than Marilyn.
entailment	Among Harold, Eleanor and Kate the gentlest is Eleanor.	Eleanor is gentler than Harold.
entailment	Among Angela, Elaine and Roy the silliest is Elaine.	Elaine is sillier than Angela.
entailment	Among Howard, Jay and Victoria the angriest is Jay.	Jay is angrier than Howard.
entailment	Among Helen, Bobby and Margaret the brightest is Bobby.	Bobby is brighter than Helen.
entailment	Among Rebecca, Dan and Christopher the shortest is Dan.	Dan is shorter than Rebecca.
entailment	Among Emily, Susan and Billy the weakest is Susan.	Susan is weaker than Emily.
entailment	Among Daniel, Nick and Ashley the most bitter is Nick.	Nick is more bitter than Daniel.
entailment	Among Melissa, Harold and Ron the most beautiful is Harold.	Harold is more beautiful than Melissa.
entailment	Among Jason, Maria and Paul the healthiest is Maria.	Maria is healthier than Jason.
entailment	Among Samuel, Lawrence and Tony the chubbiest is Lawrence.	Lawrence is chubbier than Samuel.
entailment	Among Julie, Rose and Dorothy the poorest is Rose.	Rose is poorer than Julie.
entailment	Among Ruth, Kathleen and Donald the curviest is Kathleen.	Kathleen is curvier than Ruth.
entailment	Among Patricia, Bob and Michael the tallest is Bob.	Bob is taller than Patricia.
entailment	Among Angela, Evelyn and Arthur the smallest is Evelyn.	Evelyn is smaller than Angela.
entailment	Among Angela, Jean and Lisa the quietest is Jean.	Jean is quieter than Angela.
entailment	Among Melissa, Arthur and Martha the longest is Arthur.	Arthur is longer than Melissa.
entailment	Among Margaret, Dave and Matt the creepiest is Dave.	Dave is creepier than Margaret.
entailment	Among Tim, George and Sara the greediest is George.	George is greedier than Tim.
entailment	Among Victoria, Martha and Sophie the noisiest is Martha.	Martha is noisier than Victoria.
entailment	Among David, Henry and Ron the grossest is Henry.	Henry is grosser than David.
entailment	Among Judy, Louise and Thomas the bravest is Louise.	Louise is braver than Judy.
entailment	Among Alison, Mike and Arthur the naughtiest is Mike.	Mike is naughtier than Alison.
entailment	Among Roger, Julie and Ralph the prettiest is Julie.	Julie is prettier than Roger.
entailment	Among Albert, Laura and Amanda the most polite is Laura.	Laura is more polite than Albert.
entailment	Among Edith, Benjamin and Marilyn the fittest is Benjamin.	Benjamin is fitter than Edith.
entailment	Among Frances, Philip and Rebecca the toughest is Philip.	Philip is tougher than Frances.
entailment	Among Kathleen, William and Anthony the thinnest is William.	William is thinner than Kathleen.
entailment	Among Patrick, Kathleen and Howard the richest is Kathleen.	Kathleen is richer than Patrick.
entailment	Among Joan, Sara and Henry the boldest is Sara.	Sara is bolder than Joan.
entailment	Among Ben, Daniel and Judith the most beautiful is Daniel.	Daniel is more beautiful than Ben.
entailment	Among Charlie, Larry and Greg the naughtiest is Larry.	Larry is naughtier than Charlie.
entailment	Among Wendy, George and Henry the bitterest is George.	George is bitterer than Wendy.
entailment	Among Jim, Emma and Florence the bitterest is Emma.	Emma is bitterer than Jim.
entailment	Among Bobby, Ralph and Jay the slimmest is Ralph.	Ralph is slimmer than Bobby.
entailment	Among Jim, Victoria and Andrew the most attractive is Victoria.	Victoria is more attractive than Jim.
entailment	Among Florence, Sandra and Harriet the saddest is Sandra.	Sandra is sadder than Florence.
entailment	Among Jennifer, Patricia and Virginia the dullest is Patricia.	Patricia is duller than Jennifer.
entailment	Among Linda, Eric and Patrick the oldest is Eric.	Eric is older than Linda.
entailment	Among Jessica, Leslie and Emma the longest is Leslie.	Leslie is longer than Jessica.
entailment	Among Katherine, Ralph and Frances the saddest is Ralph.	Ralph is sadder than Katherine.
entailment	Among Paul, Katie and Stephen the clumsiest is Katie.	Katie is clumsier than Paul.
entailment	Among Donna, Jill and Adam the shortest is Jill.	Jill is shorter than Donna.
entailment	Among Louise, Fred and Jane the most important is Fred.	Fred is more important than Louise.
entailment	Among Tim, Steven and Frederick the smartest is Steven.	Steven is smarter than Tim.
entailment	Among Richard, Sharon and Andrew the scariest is Sharon.	Sharon is scarier than Richard.
entailment	Among Sally, Edith and Barbara the laziest is Edith.	Edith is lazier than Sally.
entailment	Among Cynthia, Dorothy and Alfred the cleverest is Dorothy.	Dorothy is cleverer than Cynthia.
entailment	Among Jerry, Maria and Donald the gentlest is Maria.	Maria is gentler than Jerry.
entailment	Among Sarah, James and Jill the prettiest is James.	James is prettier than Sarah.
entailment	Among Christopher, Jack and Lisa the cutest is Jack.	Jack is cuter than Christopher.
entailment	Among Edith, Alex and Christine the saddest is Alex.	Alex is sadder than Edith.
entailment	Among Michelle, Steven and Dave the angriest is Steven.	Steven is angrier than Michelle.
entailment	Among Wendy, Jessica and Peter the smallest is Jessica.	Jessica is smaller than Wendy.
entailment	Among Diane, Bob and Sandra the most modern is Bob.	Bob is more modern than Diane.
entailment	Among Victoria, Christopher and Ruth the hottest is Christopher.	Christopher is hotter than Victoria.
entailment	Among Katie, Mike and Richard the fittest is Mike.	Mike is fitter than Katie.
entailment	Among Jonathan, Fred and Charlie the harshest is Fred.	Fred is harsher than Jonathan.
entailment	Among Pamela, Janet and Bruce the slowest is Janet.	Janet is slower than Pamela.
entailment	Among Albert, Chris and Adam the prettiest is Chris.	Chris is prettier than Albert.
entailment	Among Mike, Ben and Rebecca the sincerest is Ben.	Ben is sincerer than Mike.
